PlotNumber,SiteUnit,bgc
YEO23,MH  vh   /101,MHvh
YEO18,MH  vh   /101,MHvh
YEO08,MH  vh   /101,MHvh
WR 244,CWH ms 4 /101,CWHms4
WR 241,CWH ms 4 /112,CWHms4
WOOD01,CWH xm 3 /103,CWHxm3
WHIS49,CWH ds 1 /102.2,CWHds1
WHIS48,CWH ds 1 /111,CWHds1
WHIS43,CWH ds 1 /101.2,CWHds1
WHIS42,CWH ds 1 /101.1,CWHds1
WHIS41,CWH ms 2 /103,CWHms2
WHIS40,CWH ms 2 /103,CWHms2
WHIS34,CWH ds 1 /101.2,CWHds1
WHIS28,CWH ds 1 /102.2,CWHds1
WHIS27,CWH ds 1 /101.1,CWHds1
WHIS23,CWH ms 2 /102,CWHms2
WHIS21,CWH ms 2 /112,CWHms2
WHIS20,CWH ms 2 /101,CWHms2
WHIS11,CWH ms 1 /112,CWHms1
WHIS08,CWH ms 2 /103,CWHms2
WHIS07,CWH ms 2 /116,CWHms2
WHIS06,CWH ms 2 /101,CWHms2
WHIS05,CWH ms 2 /101,CWHms2
WHIS04,CWH ms 2 /103,CWHms2
WHIS03,CWH ms 2 /101,CWHms2
WHIS02,CWH ms 2 /103,CWHms2
WC 282,CWH vm 1 /110,CWHvm1
WC 281,CWH vm 1 /101,CWHvm1
WC 280,CWH vh 1 /104,CWHvh1
WC 277,CWH vm 2 /111.2,CWHvm2
WC 276,CWH vm 1 /110,CWHvm1
WC 275,CWH vm 1 /111.1,CWHvm1
WC 274,CWH vm 1 /110,CWHvm1
WC 273,CWH vm 1 /112.1,CWHvm1
WC 272,CWH vm 2 /111.1,CWHvm2
WC 271,CWH vm 2 /111.2,CWHvm2
WC 270,CWH vm 1 /101,CWHvm1
WC 269,CWH vh 1 /101,CWHvh1
WC 267,CWH vh 1 /102,CWHvh1
WC 266,CWH vm 2 /101,CWHvm2
WC 265,CWH vm 2 /111.1,CWHvm2
WC 264,CWH vm 2 /115,CWHvm2
WC 263,CWH vh 1 /113,CWHvh1
WC 257,CWH vh 1 /101,CWHvh1
WC 254,CWH vh 1 /101,CWHvh1
WC 252,CWH vm 1 /105,CWHvm1
WC 251,CWH vm 1 /112.1,CWHvm1
WC 250,CWH vm 1 /111.1,CWHvm1
WC 248,CWH vm 1 /103,CWHvm1
WC 247,CWH vm 2 /103,CWHvm2
WC 246,CWH vm 2 /110,CWHvm2
WC 245,CWH vm 1 /114,CWHvm1
WC 244,CWH vm 1 /111.1,CWHvm1
WC 243,CWH vm 1 /111.2,CWHvm1
WC 242,CWH vm 1 /111.2,CWHvm1
WC 241,CWH vh 1 /101,CWHvh1
WC 240,CWH vh 1 /113,CWHvh1
WC 237,CWH vm 2 /105,CWHvm2
WC 236,CWH vh 1 /104,CWHvh1
WC 234,CWH vh 1 /104,CWHvh1
WC 233,CWH vm 1 /110,CWHvm1
WC 232,CWH vm 2 /105,CWHvm2
WC 230,CWH vm 1 /110,CWHvm1
WC 229,CWH vm 1 /110,CWHvm1
WC 228,CWH vm 1 /111.2,CWHvm1
WC 227,CWH vm 2 /115,CWHvm2
WC 226,CWH vm 2 /101,CWHvm2
WC 225,CWH vm 2 /111.1,CWHvm2
WC 224,CWH vm 2 /111.1,CWHvm2
WC 223,CWH vm 2 /101,CWHvm2
WC 222,MH  mm 1 /101,MHmm1
WC 221,MH  mm 1 /101,MHmm1
WC 220,MH  mm 1 /101,MHmm1
WC 218,CWH vm 2 /103,CWHvm2
WC 217,CWH vm 2 /112.1,CWHvm2
WC 216,CWH vm 1 /116,CWHvm1
WC 215,CWH vm 1 /111.2,CWHvm1
WC 214,CWH vm 1 /116,CWHvm1
WC 213,CWH vm 1 /111.2,CWHvm1
WC 211,CWH vm 1 /111.2,CWHvm1
WC 210,CWH vm 1 /111.2,CWHvm1
WC 209,CWH vm 1 /111.2,CWHvm1
WC 208,CWH vm 1 /111.2,CWHvm1
WC 207,CWH vh 1 /101,CWHvh1
WC 206,CWH vm 2 /105,CWHvm2
WAD028,CWH vh 1 /113,CWHvh1
WAD027,CWH vh 1 /113,CWHvh1
W  042,CWH vm 1 /101,CWHvm1
W  041,CWH vm 1 /110,CWHvm1
W  040,CWH vm 1 /103,CWHvm1
W  039,CWH xm 2 /103,CWHxm2
W  037,CWH vm 2 /115,CWHvm2
W  034,CWH vm 2 /101,CWHvm2
W  033,CWH vm 2 /102,CWHvm2
W  032,MH  mm 1 /101,MHmm1
W  031,CWH xm 2 /110,CWHxm2
W  030,CWH xm 2 /112.1,CWHxm2
W  029,CWH vm 1 /110,CWHvm1
W  027,CWH xm 2 /103,CWHxm2
W  026,CWH xm 2 /103,CWHxm2
W  025,CWH xm 2 /112.1,CWHxm2
W  024,CWH xm 2 /103,CWHxm2
W  023,CWH xm 2 /101,CWHxm2
W  022,CWH xm 2 /101,CWHxm2
W  021,CWH vm 1 /111.2,CWHvm1
W  019,CWH vm 1 /101,CWHvm1
W  018,CWH vm 1 /103,CWHvm1
W  017,CWH vm 1 /110,CWHvm1
W  016,CWH vm 1 /110,CWHvm1
W  015,CWH vm 1 /112.1,CWHvm1
W  014,CWH vm 2 /110,CWHvm2
W  013,CWH vm 2 /101,CWHvm2
W  012,CWH vm 1 /104,CWHvm1
W  009,CWH vm 1 /101,CWHvm1
W  008,CWH vm 1 /110,CWHvm1
W  007,CWH vm 2 /115,CWHvm2
W  005,CWH vm 2 /110,CWHvm2
W  004,CWH vm 2 /115,CWHvm2
W  003,CWH vm 1 /101,CWHvm1
W  002,CWH vm 1 /110,CWHvm1
W  001,CWH vm 1 /101,CWHvm1
VV0136,CWH vm 1 /112.2,CWHvm1
VV0135,CWH ds 1 /101.1,CWHds1
VV0133,CWH xm 3 /104,CWHxm3
VV0126,CWH xs   /101.1,CWHxs
VV0124,CWH ms 3 /111,CWHms3
VV0123,MH  mm 2 /101,MHmm2
VV0122,CWH ms 2 /101,CWHms2
VV0120,CWH ms 1 /110,CWHms1
VV0118,CWH ms 1 /110,CWHms1
VV0117,CWH ds 1 /110,CWHds1
VV0114,MH  mm 1 /101,MHmm1
VV0112,CWH xm 3 /101,CWHxm3
VV0111,CWH xm 3 /101,CWHxm3
VV0110,CWH xm 3 /101,CWHxm3
VV0109,CWH xm 3 /103,CWHxm3
VV0107,IDF ww 1 /104,IDFww1
VV0104,IDF ww 1 /101.1,IDFww1
VV0103,IDF ww 1 /104,IDFww1
VV0102,CWH ds 1 /104,CWHds1
VV0101,CWH ds 1 /101.2,CWHds1
VV0100,CWH ms 1 /101,CWHms1
VV0099,CWH ds 1 /101.1,CWHds1
VV0098,CWH ms 3 /101,CWHms3
VV0096,CWH xs   /103,CWHxs
VV0095,CWH xs   /101.1,CWHxs
VV0094,CWH xs   /111,CWHxs
VV0093,CWH xs   /101.1,CWHxs
VV0091,CWH ds 1 /101.2,CWHds1
VV0090,CWH xm 3 /101,CWHxm3
VV0089,CWH xm 3 /110,CWHxm3
VV0088,CWH xm 3 /101,CWHxm3
VV0086,CWH xm 3 /101,CWHxm3
VV0083,CWH ds 1 /104,CWHds1
VV0081,CWH ms 1 /101,CWHms1
VV0080,MH  mm 2 /105,MHmm2
VV0075,MH  mm 1 /101,MHmm1
VV0073,MH  mm 2 /101,MHmm2
VV0070,CWH ms 2 /112,CWHms2
VV0067,MH  mm 1 /101,MHmm1
VV0063,CWH xm 3 /101,CWHxm3
VV0061,IDF ww 1 /101.1,IDFww1
VV0060,IDF ww 1 /101.1,IDFww1
VV0058,IDF ww 1 /101.1,IDFww1
VV0055,CWH ms 3 /101,CWHms3
VV0052,IDF ww 1 /104,IDFww1
VV0049,CWH ms 3 /101,CWHms3
VV0048,CWH ms 3 /101,CWHms3
VV0044,CWH ds 1 /101.1,CWHds1
VV0038,MH  mm 2 /110,MHmm2
VV0037,MH  mm 2 /101,MHmm2
VV0035,CWH ms 3 /101,CWHms3
VV0034,IDF ww 1 /101.1,IDFww1
VV0033,IDF ww 1 /101.1,IDFww1
VV0032,CWH ms 2 /110,CWHms2
VV0031,CWH ds 1 /101.1,CWHds1
VV0030,CWH ds 1 /110,CWHds1
VV0026,MH  mm 1 /101,MHmm1
VV0003,CWH xm 1 /110,CWHxm1
VRI902,CWH vm 3 /111.2,CWHvm3
VRI901,CWH vh 2 /105,CWHvh2
VRI896,CDF mm   /102,CDFmm
VRI895,CWH vm 4 /101,CWHvm4
VRI893,CWH vm 3 /101,CWHvm3
VRI890,CWH vh 2 /105,CWHvh2
VRI887,CWH mm 2 /101,CWHmm2
VRI886,CWH ms 3 /102,CWHms3
VRI885,CWH vm 3 /111.1,CWHvm3
VRI882,CWH vm 2 /103,CWHvm2
VRI880,CWH mm 2 /112,CWHmm2
VRI878,CWH ds 1 /101.2,CWHds1
VRI874,CWH xm 2 /104,CWHxm2
VRI871,MH  mm 2 /101,MHmm2
VRI869,CWH vm 3 /111.1,CWHvm3
VRI866,CWH vh 2 /114,CWHvh2
VRI859,MH  mm 1 /111,MHmm1
VRI846,MH  vh   /111,MHvh
